Service Request Description,Department,Method Received,Created Date,Block/Address,Street,Ward,Sub-Type
Road Maintenance,"Contracts, Field Services & Maintenance",Phone,3/30/2020 14:38,13##,CENTRAL,WARD 5, 
Road Maintenance,"Contracts, Field Services & Maintenance",Phone,4/8/2020 9:28, ,MONS AVE & CHANDLER RD,WARD 5, 
Road Maintenance,"Contracts, Field Services & Maintenance",Web Intake,4/9/2020 12:45, , ,WARD 5, 
Road Maintenance,"Contracts, Field Services & Maintenance",Phone,4/16/2020 9:23,14##,WINDSOR,WARD 3, 
Road Maintenance,"Contracts, Field Services & Maintenance",Phone,3/13/2020 10:34,15##,AUBIN,WARD 5, 
Road Maintenance,"Contracts, Field Services & Maintenance",Phone,2/24/2020 15:54, ,CHILVER RD & YPRES AVE,WARD 4, 
Road Maintenance,"Contracts, Field Services & Maintenance",Phone,3/23/2020 10:37,23##,TECUMSEH,WARD 5, 
Road Maintenance,"Contracts, Field Services & Maintenance",Phone,3/30/2020 14:43,9##,HALL,WARD 4, 
Road Maintenance,"Contracts, Field Services & Maintenance",Phone,3/30/2020 15:13,14##,ALBERT,WARD 5, 
Road Maintenance,"Contracts, Field Services & Maintenance",Phone,3/31/2020 12:49, ,LINCOLN RD & OTTAWA ST,WARD 4, 
Road Maintenance,"Contracts, Field Services & Maintenance",Phone,3/5/2020 9:43,30##,WOODLAWN,WARD 9, 
Road Maintenance,"Contracts, Field Services & Maintenance",Phone,3/5/2020 16:48, ,NORTHWOOD LAKES DR & NORTH TALBOT RD,WARD 1, 
Road Maintenance,"Contracts, Field Services & Maintenance",Phone,3/9/2020 8:45,9##,VILLAIRE,WARD 6, 
Road Maintenance,"Contracts, Field Services & Maintenance",Phone,3/17/2020 8:24,12##,UNIVERSITY,WARD 2, 
Road Maintenance,"Contracts, Field Services & Maintenance",E-Mail,1/14/2020 16:23,22##,WELLESLEY,WARD 4, 
Road Maintenance,"Contracts, Field Services & Maintenance",Phone,3/9/2020 8:25,42##,MASOTTI,WARD 9, 
Road Maintenance,"Contracts, Field Services & Maintenance",Web Intake,3/9/2020 17:55, , ,WARD 5, 
Road Maintenance,"Contracts, Field Services & Maintenance",Phone,3/10/2020 8:31,9##,ELLROSE,WARD 5, 
Road Maintenance,"Contracts, Field Services & Maintenance",Phone,1/28/2020 11:51,8##,RAYMO,WARD 6, 
Road Maintenance,"Contracts, Field Services & Maintenance",Phone,4/22/2020 10:54,82##,ENFIELD,WARD 6, 
